OWC CODE,EHRAF WORLD CULTURES NAME,REGION,SUBREGION,SUBSISTENCE TYPE,PSF,SRS,SCCS,DOCUMENTS,PAGES,BEGIN DATE,END DATE
AA01,Korea,Asia,East Asia,intensive agriculturalists,TRUE,FALSE,2,65,8417,1334,1994
AB06,Ainu,Asia,East Asia,hunter-gatherers,FALSE,FALSE,4,10,1638,1400,1981
AB43,Okayama,Asia,East Asia,intensive agriculturalists,FALSE,FALSE,3,18,1949,1560,1974
AC07,Okinawans,Asia,East Asia,intensive agriculturalists,FALSE,TRUE,,23,2995,1100,1995
AD05,Taiwan Hokkien,Asia,East Asia,intensive agriculturalists,TRUE,FALSE,,72,8310,1684,1977
AD08,Atayal,Asia,East Asia,horticulturalists,FALSE,FALSE,4,9,153,1900,2007
AE04,Yi,Asia,East Asia,intensive agriculturalists,FALSE,FALSE,2,10,656,400 BC,AD 1995
AE05,Miao,Asia,East Asia,intensive agriculturalists,FALSE,FALSE,,11,1296,1920,2000
AE09,Monguor,Asia,East Asia,intensive agriculturalists,FALSE,FALSE,,6,1467,1271,1949
AE15,Han Chinese,Asia,East Asia,intensive agriculturalists,FALSE,FALSE,8,10,577,1935,2014
AG04,Manchu,Asia,East Asia,intensive agriculturalists,FALSE,FALSE,1,32,2874,1400,1957
AH01,Mongolia,Asia,Central Asia,pastoralists,FALSE,FALSE,1,22,4768,1200,2000
AH06,Inner Mongolia,Asia,Central Asia,agro-pastoralists,FALSE,FALSE,,16,2780,1100,2000
AI01,Xinjiang Uygur Autonomous Region,Asia,Central Asia,not assigned,FALSE,FALSE,,7,1014,206 BC,AD 2001
AI04,Uyghur,Asia,Central Asia,other subsistence combinations,FALSE,FALSE,,12,926,740,1997
AJ01,Tibetans,Asia,Central Asia,intensive agriculturalists,FALSE,FALSE,,24,3527,1904,2002
AK05,Lepcha,Asia,Central Asia,intensive agriculturalists,FALSE,FALSE,2,14,1732,1850,1950
AK06,Sherpa,Asia,Central Asia,agro-pastoralists,FALSE,FALSE,,20,3557,1950,1993
AM04,Cambodians,Asia,Southeast Asia,intensive agriculturalists,FALSE,FALSE,1,26,2429,1100,2006
AM11,Vietnamese,Asia,Southeast Asia,intensive agriculturalists,FALSE,FALSE,1,84,12407,500 BC,1998
AM28,Rmeet,Asia,Southeast Asia,horticulturalists,FALSE,FALSE,4,9,620,1937,2005
AM35,Rhade,Asia,Southeast Asia,intensive agriculturalists,FALSE,FALSE,2,4,179,1930,1989
AN05,Malays,Asia,Southeast Asia,intensive agriculturalists,FALSE,FALSE,2,22,3253,1870,1996
AN06,Semai,Asia,Southeast Asia,horticulturalists,FALSE,FALSE,,23,2807,1874,2008
AN07,Semang,Asia,Southeast Asia,hunter-gatherers,FALSE,FALSE,2,6,1305,1878,2002
AO07,Central Thai,Asia,Southeast Asia,intensive agriculturalists,TRUE,FALSE,10,38,7448,ca. 1350,1993
AP04,Burmans,Asia,Southeast Asia,intensive agriculturalists,FALSE,FALSE,3,16,2129,1820,2003
AP06,Kachin,Asia,Southeast Asia,horticulturalists,FALSE,FALSE,,9,912,1850,2007
AP07,Karen,Asia,Southeast Asia,other subsistence combinations,FALSE,FALSE,,10,1288,1826,1982
AR05,Garo,Asia,South Asia,horticulturalists,TRUE,FALSE,2,34,1968,1800,1990
AR07,Khasi,Asia,South Asia,agro-pastoralists,TRUE,FALSE,,23,1323,1870,1960
AR20,Mara,Asia,South Asia,horticulturalists,FALSE,FALSE,1,3,698,1889,1928
AT02,Baluchi,Asia,South Asia,pastoralists,FALSE,FALSE,,1,7,1100,1992
AT03,West Punjabi,Asia,South Asia,intensive agriculturalists,FALSE,FALSE,5,15,1168,1905,2000
AU04,Pashtun,Asia,Central Asia,intensive agriculturalists,FALSE,FALSE,,22,1915,1850,1990
AU05,Hazara,Asia,Central Asia,intensive agriculturalists,FALSE,FALSE,,1,7,,
AU07,Ghorbat,Asia,Central Asia,commercial economy,FALSE,FALSE,,1,6,,
AV04,Kashmiri,Asia,South Asia,commercial economy,FALSE,FALSE,,14,1669,1335,2016
AV07,Burusho,Asia,South Asia,intensive agriculturalists,FALSE,FALSE,3,9,1202,1930,1960
AW11,Kerala,Asia,South Asia,intensive agriculturalists,FALSE,FALSE,,35,2640,1498,2011
AW16,Tamil,Asia,South Asia,intensive agriculturalists,FALSE,TRUE,,48,8221,1700,1988
AW17,Telugu,Asia,South Asia,intensive agriculturalists,FALSE,FALSE,,4,820,1951,1972
AW19,Uttar Pradesh,Asia,South Asia,intensive agriculturalists,FALSE,FALSE,2,12,439,1920,1950
AW25,Bhil,Asia,South Asia,agro-pastoralists,FALSE,FALSE,,8,630,1943,2000
AW32,Gond,Asia,South Asia,other subsistence combinations,FALSE,FALSE,2,7,2744,1854,2006
AW37,Kol,Asia,South Asia,intensive agriculturalists,FALSE,FALSE,,4,482,1900,1999
AW42,Santal,Asia,South Asia,intensive agriculturalists,TRUE,FALSE,3,11,2857,1820,1989
AW50,Badaga,Asia,South Asia,intensive agriculturalists,FALSE,FALSE,,11,1306,1550,1990
AW60,Toda,Asia,South Asia,pastoralists,FALSE,FALSE,1,9,1697,1602,1984
AW69,Bengali,Asia,South Asia,intensive agriculturalists,FALSE,TRUE,,32,3847,1500,1992
AX04,Sinhalese,Asia,South Asia,intensive agriculturalists,TRUE,FALSE,,11,2489,1860,1980
AX05,Vedda,Asia,South Asia,hunter-gatherers,FALSE,FALSE,2,4,903,1900,1978
AZ02,Andamans,Asia,South Asia,hunter-gatherers,TRUE,FALSE,2,15,1450,1900,1975
AZ07,Nicobarese,Asia,South Asia,other subsistence combinations,FALSE,FALSE,3,8,633,1871,2003
EF04,Croats,Europe,Southeastern Europe,commercial economy,FALSE,FALSE,,6,901,1800,1990
EF05,Montenegrins,Europe,Southeastern Europe,agro-pastoralists,FALSE,FALSE,,5,767,1800,1970
EF06,Serbs,Europe,Southeastern Europe,intensive agriculturalists,TRUE,FALSE,,39,6083,ca. 500,1992
EF07,Slovenes,Europe,Southeastern Europe,intensive agriculturalists,FALSE,FALSE,,4,580,1850,1975
EF09,Bosnian Muslims,Europe,Southeastern Europe,commercial economy,FALSE,FALSE,,10,1163,1463,1993
